systemId;CPU;GPU;Ram;Schijf;Netwerk
1;57,56024398;93,91923556;28,12449282;40,05631987;61,00001956
2;92,95445768;75,31816435;71,43877134;54,72620118;22,99867175
1;67,44383189;76,66805621;86,49052085;73,13096912;48,76008864
3;53,93149728;43,68506936;73,32455451;97,11278828;72,13513303
3;67,3311643;75,65123066;18,47013256;47,90482755;89,74773502
3;78,06839161;31,10946395;27,8853493;28,64605932;66,45319824
3;13,09045097;47,46751876;29,78492008;61,91307237;62,19730613
1;22,64082085;49,52679304;79,47958366;20,36425766;53,59326839
3;50,38788144;16,36558301;70,67592097;85,67062022;82,28461331
2;68,84106426;16,5531442;27,49802102;77,86247268;42,4047484
3;89,39003871;75,8613647;89,42463981;81,64969656;10,32892153
1;91,95082677;37,74201289;41,57566091;21,61417245;35,56679838
3;10,96088217;54,61610857;91,42034743;88,90579625;18,5570524
3;77,4593716;97,73163539;22,15158209;95,77124195;79,19173796
3;49,97465331;12,01923724;92,99769786;68,29144377;83,47480284
3;32,77404144;67,45098038;11,7975428;90,35946777;74,60897282
3;37,36098075;55,13997342;97,11834198;30,3691711;67,3353324
2;90,88179941;45,36494368;95,69679273;53,30075876;97,13719327
1;68,2311782;45,05985005;84,24504694;47,50131275;87,71022947
2;70,0060527;57,06344666;79,51268346;57,6276068;68,45359335
2;58,44368334;27,06958482;67,04387424;56,22471049;72,65461099
3;91,64330981;26,17575205;71,12629009;17,67833572;67,50895397
1;33,98066401;95,84707539;53,10063131;38,18431452;28,63806871
3;91,33293915;21,09842721;34,60552092;71,43811993;13,6097596
3;48,48712819;16,98798353;26,25558252;12,46196495;63,665193
2;90,80675885;86,2862245;73,68865916;13,93449912;42,63387421
3;71,24122442;14,14468637;54,88457186;81,14294652;23,17839844
1;75,16310334;64,17097947;57,69954066;25,81765018;22,24295091
1;35,6494202;37,629149;77,74747709;41,95757898;19,22599142
1;64,50257947;56,94948562;80,48742827;34,97300942;89,53813693
